 xncoll(ianp) =    34.000000000000000     
 xncoll(ianp) =    35.000000000000000     
 xncoll(ianp) =    36.000000000000000     
 xncoll(ianp) =    37.000000000000000     
 xncoll(ianp) =    38.000000000000000     
 xncoll(ianp) =    39.000000000000000     
 xncoll(ianp) =    40.000000000000000     
 xncoll(ianp) =    41.000000000000000     
 xncoll(ianp) =    42.000000000000000     
 xncoll(ianp) =    43.000000000000000     
 xncoll(ianp) =    44.000000000000000     
 xncoll(ianp) =    45.000000000000000     
 xncoll(ianp) =    46.000000000000000     
 xncoll(ianp) =    47.000000000000000     
 xncoll(ianp) =    48.000000000000000     
 xncoll(ianp) =    49.000000000000000     
 xncoll(ianp) =    50.000000000000000     
 xncoll(ianp) =    51.000000000000000     
 xncoll(ianp) =    52.000000000000000     
 xncoll(ianp) =    53.000000000000000     
 xncoll(ianp) =    54.000000000000000     
 xncoll(ianp) =    55.000000000000000     
 xncoll(ianp) =    56.000000000000000     
 xncoll(ianp) =    57.000000000000000     
 xncoll(ianp) =    58.000000000000000     
 xncoll(ianp) =    59.000000000000000     
 xncoll(ianp) =    60.000000000000000     
 xncoll(ianp) =    61.000000000000000     
 xncoll(ianp) =    62.000000000000000     
 xncoll(ianp) =    63.000000000000000     
 xncoll(ianp) =    64.000000000000000     
 xncoll(ianp) =    65.000000000000000     
 xncoll(ianp) =    66.000000000000000     
 xncoll(ianp) =    67.000000000000000     
 xncoll(ianp) =    68.000000000000000     
 xncoll(ianp) =    69.000000000000000     
 xncoll(ianp) =    70.000000000000000     
 xncoll(ianp) =    71.000000000000000     
 xncoll(ianp) =    72.000000000000000     
 xncoll(ianp) =    73.000000000000000     
 xncoll(ianp) =    74.000000000000000     
 xncoll(ianp) =    75.000000000000000     
 xncoll(ianp) =    76.000000000000000     
 xncoll(ianp) =    77.000000000000000     
 xncoll(ianp) =    78.000000000000000     
 xncoll(ianp) =    79.000000000000000     
 xncoll(ianp) =    80.000000000000000     
 xncoll(ianp) =    81.000000000000000     
 xncoll(ianp) =    82.000000000000000     
 xncoll(ianp) =    83.000000000000000     
 xncoll(ianp) =    84.000000000000000     
 xncoll(ianp) =    85.000000000000000     
 xncoll(ianp) =    86.000000000000000     
 xncoll(ianp) =    87.000000000000000     
 xncoll(ianp) =    88.000000000000000     
 xncoll(ianp) =    89.000000000000000     
 xncoll(ianp) =    90.000000000000000     
 xncoll(ianp) =    91.000000000000000     
 xncoll(ianp) =    92.000000000000000     
 xncoll(ianp) =    93.000000000000000     
 xncoll(ianp) =    94.000000000000000     
 xncoll(ianp) =    95.000000000000000     
 xncoll(ianp) =    96.000000000000000     
 xncoll(ianp) =    97.000000000000000     
 xncoll(ianp) =    98.000000000000000     
 xncoll(ianp) =    99.000000000000000     
 xncoll(ianp) =    100.00000000000000     
 xncoll(ianp) =    101.00000000000000     
 xncoll(ianp) =    102.00000000000000     
 xncoll(ianp) =    103.00000000000000     
 xncoll(ianp) =    104.00000000000000     
 xncoll(ianp) =    105.00000000000000     
 xncoll(ianp) =    106.00000000000000     
 xncoll(ianp) =    107.00000000000000     
 xncoll(ianp) =    108.00000000000000     
 xncoll(ianp) =    109.00000000000000     
 xncoll(ianp) =    110.00000000000000     
 xncoll(ianp) =    111.00000000000000     
 xncoll(ianp) =    112.00000000000000     
 xncoll(ianp) =    113.00000000000000     
 xncoll(ianp) =    114.00000000000000     
 xncoll(ianp) =    115.00000000000000     
 xncoll(ianp) =    1.0000000000000000     
 xncoll(ianp) =    2.0000000000000000     
 xncoll(ianp) =    3.0000000000000000     
 xncoll(ianp) =    4.0000000000000000     
 xncoll(ianp) =    5.0000000000000000     
 xncoll(ianp) =    6.0000000000000000     
 xncoll(ianp) =    7.0000000000000000     
 xncoll(ianp) =    8.0000000000000000     
 xncoll(ianp) =    9.0000000000000000     
 xncoll(ianp) =    10.000000000000000     
 xncoll(ianp) =    11.000000000000000     
 xncoll(ianp) =    12.000000000000000     
 xncoll(ianp) =    13.000000000000000     
 xncoll(ianp) =    14.000000000000000     
 xncoll(ianp) =    15.000000000000000     
 xncoll(ianp) =    16.000000000000000     
 xncoll(ianp) =    17.000000000000000     
 xncoll(ianp) =    18.000000000000000     
 xncoll(ianp) =    19.000000000000000     
 xncoll(ianp) =    20.000000000000000     
 xncoll(ianp) =    21.000000000000000     
 xncoll(ianp) =    22.000000000000000     
 xncoll(ianp) =    23.000000000000000     
 xncoll(ianp) =    24.000000000000000     
 xncoll(ianp) =    25.000000000000000     
 xncoll(ianp) =    26.000000000000000     
 xncoll(ianp) =    27.000000000000000     
 xncoll(ianp) =    28.000000000000000     
 xncoll(ianp) =    29.000000000000000     
 xncoll(ianp) =    30.000000000000000     
 xncoll(ianp) =    31.000000000000000     
 xncoll(ianp) =    32.000000000000000     
 xncoll(ianp) =    33.000000000000000     
 xncoll(ianp) =    34.000000000000000     
 xncoll(ianp) =    35.000000000000000     
 xncoll(ianp) =    36.000000000000000     
 xncoll(ianp) =    37.000000000000000     
 xncoll(ianp) =    38.000000000000000     
 xncoll(ianp) =    39.000000000000000     
 xncoll(ianp) =    40.000000000000000     
 xncoll(ianp) =    41.000000000000000     
 xncoll(ianp) =    42.000000000000000     
 xncoll(ianp) =    43.000000000000000     
 xncoll(ianp) =    44.000000000000000     
 xncoll(ianp) =    45.000000000000000     
 xncoll(ianp) =    46.000000000000000     
 xncoll(ianp) =    47.000000000000000     
 xncoll(ianp) =    48.000000000000000     
 xncoll(ianp) =    49.000000000000000     
 xncoll(ianp) =    50.000000000000000     
 xncoll(ianp) =    51.000000000000000     
 xncoll(ianp) =    52.000000000000000     
 xncoll(ianp) =    53.000000000000000     
 xncoll(ianp) =    54.000000000000000     
 xncoll(ianp) =    55.000000000000000     
 xncoll(ianp) =    56.000000000000000     
 xncoll(ianp) =    57.000000000000000     
 xncoll(ianp) =    58.000000000000000     
 xncoll(ianp) =    59.000000000000000     
 xncoll(ianp) =    60.000000000000000     
 xncoll(ianp) =    61.000000000000000     
 xncoll(ianp) =    62.000000000000000     
 xncoll(ianp) =    63.000000000000000     
 xncoll(ianp) =    64.000000000000000     
 xncoll(ianp) =    65.000000000000000     
 xncoll(ianp) =    66.000000000000000     
 xncoll(ianp) =    67.000000000000000     
 xncoll(ianp) =    68.000000000000000     
 xncoll(ianp) =    69.000000000000000     
 xncoll(ianp) =    70.000000000000000     
 xncoll(ianp) =    71.000000000000000     
 xncoll(ianp) =    72.000000000000000     
 xncoll(ianp) =    73.000000000000000     
 xncoll(ianp) =    74.000000000000000     
 xncoll(ianp) =    75.000000000000000     
 xncoll(ianp) =    76.000000000000000     
 xncoll(ianp) =    77.000000000000000     
 xncoll(ianp) =    78.000000000000000     
 xncoll(ianp) =    79.000000000000000     
 xncoll(ianp) =    80.000000000000000     
 xncoll(ianp) =    81.000000000000000     
 xncoll(ianp) =    82.000000000000000     
 xncoll(ianp) =    83.000000000000000     
 xncoll(ianp) =    84.000000000000000     
 xncoll(ianp) =    85.000000000000000     
 xncoll(ianp) =    86.000000000000000     
 xncoll(ianp) =    87.000000000000000     
 xncoll(ianp) =    88.000000000000000     
 xncoll(ianp) =    89.000000000000000     
 xncoll(ianp) =    90.000000000000000     
 xncoll(ianp) =    91.000000000000000     
 xncoll(ianp) =    92.000000000000000     
 xncoll(ianp) =    93.000000000000000     
 xncoll(ianp) =    94.000000000000000     
 xncoll(ianp) =    95.000000000000000     
 xncoll(ianp) =    96.000000000000000     
 xncoll(ianp) =    97.000000000000000     
 xncoll(ianp) =    98.000000000000000     
 xncoll(ianp) =    99.000000000000000     
 xncoll(ianp) =    100.00000000000000     
 xncoll(ianp) =    101.00000000000000     
 xncoll(ianp) =    102.00000000000000     
 xncoll(ianp) =    103.00000000000000     
 xncoll(ianp) =    104.00000000000000     
 xncoll(ianp) =    105.00000000000000     
 xncoll(ianp) =    106.00000000000000     
 xncoll(ianp) =    107.00000000000000     
 xncoll(ianp) =    108.00000000000000     
 xncoll(ianp) =    109.00000000000000     
 xncoll(ianp) =    110.00000000000000     
 xncoll(ianp) =    111.00000000000000     
 xncoll(ianp) =    112.00000000000000     
 xncoll(ianp) =    113.00000000000000     
 xncoll(ianp) =    114.00000000000000     
 xncoll(ianp) =    115.00000000000000     
 xncoll(ianp) =    116.00000000000000     
 xncoll(ianp) =    117.00000000000000     
 xncoll(ianp) =    118.00000000000000     
 xncoll(ianp) =    119.00000000000000     
 xncoll(ianp) =    120.00000000000000     
 xncoll(ianp) =    121.00000000000000     
 xncoll(ianp) =    122.00000000000000     
 xncoll(ianp) =    123.00000000000000     
 xncoll(ianp) =    124.00000000000000     
 xncoll(ianp) =    125.00000000000000     
 xncoll(ianp) =    126.00000000000000     
 xncoll(ianp) =    127.00000000000000     
 xncoll(ianp) =    128.00000000000000     
 xncoll(ianp) =    129.00000000000000     
 xncoll(ianp) =    130.00000000000000     
 xncoll(ianp) =    131.00000000000000     
 xncoll(ianp) =    132.00000000000000     
 xncoll(ianp) =    133.00000000000000     
 xncoll(ianp) =    134.00000000000000     
 xncoll(ianp) =    135.00000000000000     
 xncoll(ianp) =    136.00000000000000     
 xncoll(ianp) =    137.00000000000000     
 xncoll(ianp) =    138.00000000000000     
 xncoll(ianp) =    139.00000000000000     
 xncoll(ianp) =    140.00000000000000     
 xncoll(ianp) =    141.00000000000000     
 xncoll(ianp) =    142.00000000000000     
 xncoll(ianp) =    143.00000000000000     
 xncoll(ianp) =    144.00000000000000     
 xncoll(ianp) =    145.00000000000000     
 xncoll(ianp) =    1.0000000000000000     
 xncoll(ianp) =    2.0000000000000000     
 xncoll(ianp) =    3.0000000000000000     
 xncoll(ianp) =    4.0000000000000000     
 xncoll(ianp) =    5.0000000000000000     
 xncoll(ianp) =    6.0000000000000000     
 xncoll(ianp) =    7.0000000000000000     
 xncoll(ianp) =    8.0000000000000000     
 xncoll(ianp) =    9.0000000000000000     
 xncoll(ianp) =    10.000000000000000     
 xncoll(ianp) =    11.000000000000000     
 xncoll(ianp) =    12.000000000000000     
 xncoll(ianp) =    13.000000000000000     
 xncoll(ianp) =    14.000000000000000     
 xncoll(ianp) =    15.000000000000000     
 xncoll(ianp) =    16.000000000000000     
 xncoll(ianp) =    17.000000000000000     
 xncoll(ianp) =    18.000000000000000     
 xncoll(ianp) =    19.000000000000000     
 xncoll(ianp) =    20.000000000000000     
 xncoll(ianp) =    21.000000000000000     
 xncoll(ianp) =    22.000000000000000     
 xncoll(ianp) =    23.000000000000000     
 xncoll(ianp) =    24.000000000000000     
 xncoll(ianp) =    25.000000000000000     
 xncoll(ianp) =    26.000000000000000     
 xncoll(ianp) =    27.000000000000000     
 xncoll(ianp) =    28.000000000000000     
 xncoll(ianp) =    29.000000000000000     
 xncoll(ianp) =    30.000000000000000     
 xncoll(ianp) =    31.000000000000000     
 xncoll(ianp) =    32.000000000000000     
 xncoll(ianp) =    33.000000000000000     
 xncoll(ianp) =    34.000000000000000     
 xncoll(ianp) =    35.000000000000000     
 xncoll(ianp) =    36.000000000000000     
 xncoll(ianp) =    37.000000000000000     
 xncoll(ianp) =    38.000000000000000     
 xncoll(ianp) =    39.000000000000000     
 xncoll(ianp) =    40.000000000000000     
 xncoll(ianp) =    41.000000000000000     
 xncoll(ianp) =    42.000000000000000     
 xncoll(ianp) =    43.000000000000000     
 xncoll(ianp) =    44.000000000000000     
 xncoll(ianp) =    45.000000000000000     
 xncoll(ianp) =    46.000000000000000     
 xncoll(ianp) =    47.000000000000000     
 xncoll(ianp) =    48.000000000000000     
 xncoll(ianp) =    49.000000000000000     
 xncoll(ianp) =    50.000000000000000     
 xncoll(ianp) =    51.000000000000000     
 xncoll(ianp) =    52.000000000000000     
 xncoll(ianp) =    53.000000000000000     
 xncoll(ianp) =    54.000000000000000     
 xncoll(ianp) =    55.000000000000000     
 xncoll(ianp) =    56.000000000000000     
 xncoll(ianp) =    57.000000000000000     
 xncoll(ianp) =    58.000000000000000     
 xncoll(ianp) =    59.000000000000000     
 xncoll(ianp) =    60.000000000000000     
 xncoll(ianp) =    61.000000000000000     
 xncoll(ianp) =    62.000000000000000     
 xncoll(ianp) =    63.000000000000000     
 xncoll(ianp) =    64.000000000000000     
 xncoll(ianp) =    65.000000000000000     
 xncoll(ianp) =    66.000000000000000     
 xncoll(ianp) =    67.000000000000000     
 xncoll(ianp) =    68.000000000000000     
 xncoll(ianp) =    69.000000000000000     
 xncoll(ianp) =    70.000000000000000     
 xncoll(ianp) =    71.000000000000000     
 xncoll(ianp) =    72.000000000000000     
 xncoll(ianp) =    73.000000000000000     
 xncoll(ianp) =    74.000000000000000     
 xncoll(ianp) =    75.000000000000000     
 xncoll(ianp) =    76.000000000000000     
 xncoll(ianp) =    77.000000000000000     
 xncoll(ianp) =    78.000000000000000     
 xncoll(ianp) =    79.000000000000000     
 xncoll(ianp) =    80.000000000000000     
 xncoll(ianp) =    81.000000000000000     
 xncoll(ianp) =    82.000000000000000     
 xncoll(ianp) =    83.000000000000000     
 xncoll(ianp) =    84.000000000000000     
 xncoll(ianp) =    85.000000000000000     
 xncoll(ianp) =    86.000000000000000     
 xncoll(ianp) =    87.000000000000000     
 xncoll(ianp) =    88.000000000000000     
 xncoll(ianp) =    89.000000000000000     
 xncoll(ianp) =    90.000000000000000     
 xncoll(ianp) =    91.000000000000000     
 xncoll(ianp) =    92.000000000000000     
 xncoll(ianp) =    93.000000000000000     
 xncoll(ianp) =    94.000000000000000     
 xncoll(ianp) =    95.000000000000000     
 xncoll(ianp) =    96.000000000000000     
 xncoll(ianp) =    97.000000000000000     
 xncoll(ianp) =    98.000000000000000     
 xncoll(ianp) =    99.000000000000000     
 xncoll(ianp) =    100.00000000000000     
 xncoll(ianp) =    101.00000000000000     
 xncoll(ianp) =    102.00000000000000     
 xncoll(ianp) =    103.00000000000000     
 xncoll(ianp) =    104.00000000000000     
 xncoll(ianp) =    105.00000000000000     
 xncoll(ianp) =    106.00000000000000     
 xncoll(ianp) =    107.00000000000000     
 xncoll(ianp) =    108.00000000000000     
 xncoll(ianp) =    109.00000000000000     
 xncoll(ianp) =    110.00000000000000     
 xncoll(ianp) =    111.00000000000000     
 xncoll(ianp) =    112.00000000000000     
 xncoll(ianp) =    113.00000000000000     
 xncoll(ianp) =    114.00000000000000     
 xncoll(ianp) =    115.00000000000000     
 xncoll(ianp) =    116.00000000000000     
 xncoll(ianp) =    117.00000000000000     
 xncoll(ianp) =    118.00000000000000     
 xncoll(ianp) =    119.00000000000000     
 xncoll(ianp) =    120.00000000000000     
 xncoll(ianp) =    121.00000000000000     
 xncoll(ianp) =    122.00000000000000     
 xncoll(ianp) =    123.00000000000000     
 xncoll(ianp) =    124.00000000000000     
 xncoll(ianp) =    125.00000000000000     
 xncoll(ianp) =    126.00000000000000     
 xncoll(ianp) =    127.00000000000000     
 xncoll(ianp) =    128.00000000000000     
 xncoll(ianp) =    129.00000000000000     
 xncoll(ianp) =    130.00000000000000     
 xncoll(ianp) =    131.00000000000000     
 xncoll(ianp) =    132.00000000000000     
 xncoll(ianp) =    133.00000000000000     
 xncoll(ianp) =    134.00000000000000     
 xncoll(ianp) =    135.00000000000000     
 xncoll(ianp) =    136.00000000000000     
 xncoll(ianp) =    137.00000000000000     
 xncoll(ianp) =    138.00000000000000     
 xncoll(ianp) =    139.00000000000000     
 xncoll(ianp) =    140.00000000000000     
 xncoll(ianp) =    141.00000000000000     
 xncoll(ianp) =    142.00000000000000     
 xncoll(ianp) =    143.00000000000000     
 xncoll(ianp) =    144.00000000000000     
 xncoll(ianp) =    145.00000000000000     
 xncoll(ianp) =    146.00000000000000     
 xncoll(ianp) =    147.00000000000000     
 xncoll(ianp) =    148.00000000000000     
 xncoll(ianp) =    149.00000000000000     
 xncoll(ianp) =    150.00000000000000     
 xncoll(ianp) =    151.00000000000000     
 xncoll(ianp) =    152.00000000000000     
 xncoll(ianp) =    153.00000000000000     
 xncoll(ianp) =    1.0000000000000000     
 xncoll(ianp) =    2.0000000000000000     
 xncoll(ianp) =    3.0000000000000000     
 xncoll(ianp) =    4.0000000000000000     
 xncoll(ianp) =    5.0000000000000000     
 xncoll(ianp) =    6.0000000000000000     
 xncoll(ianp) =    7.0000000000000000     
 xncoll(ianp) =    8.0000000000000000     
 xncoll(ianp) =    9.0000000000000000     
 xncoll(ianp) =    10.000000000000000     
 xncoll(ianp) =    11.000000000000000     
 xncoll(ianp) =    12.000000000000000     
 xncoll(ianp) =    13.000000000000000     
 xncoll(ianp) =    14.000000000000000     
 xncoll(ianp) =    15.000000000000000     
 xncoll(ianp) =    16.000000000000000     
 xncoll(ianp) =    17.000000000000000     
 xncoll(ianp) =    18.000000000000000     
 xncoll(ianp) =    19.000000000000000     
 xncoll(ianp) =    20.000000000000000     
 xncoll(ianp) =    21.000000000000000     
 xncoll(ianp) =    22.000000000000000     
 xncoll(ianp) =    23.000000000000000     
 xncoll(ianp) =    24.000000000000000     
 xncoll(ianp) =    25.000000000000000     
 xncoll(ianp) =    26.000000000000000     
 xncoll(ianp) =    27.000000000000000     
 xncoll(ianp) =    28.000000000000000     
 xncoll(ianp) =    29.000000000000000     
 xncoll(ianp) =    30.000000000000000     
 xncoll(ianp) =    31.000000000000000     
 xncoll(ianp) =    32.000000000000000     
 xncoll(ianp) =    33.000000000000000     
 xncoll(ianp) =    34.000000000000000     
 xncoll(ianp) =    35.000000000000000     
 xncoll(ianp) =    36.000000000000000     
 xncoll(ianp) =    37.000000000000000     
 xncoll(ianp) =    38.000000000000000     
 xncoll(ianp) =    39.000000000000000     
 xncoll(ianp) =    40.000000000000000     
 xncoll(ianp) =    41.000000000000000     
 xncoll(ianp) =    42.000000000000000     
 xncoll(ianp) =    43.000000000000000     
 xncoll(ianp) =    44.000000000000000     
 xncoll(ianp) =    45.000000000000000     
 xncoll(ianp) =    46.000000000000000     
 xncoll(ianp) =    47.000000000000000     
 xncoll(ianp) =    48.000000000000000     
 xncoll(ianp) =    49.000000000000000     
 xncoll(ianp) =    50.000000000000000     
 xncoll(ianp) =    51.000000000000000     
 xncoll(ianp) =    52.000000000000000     
 xncoll(ianp) =    53.000000000000000     
 xncoll(ianp) =    54.000000000000000     
 xncoll(ianp) =    55.000000000000000     
 xncoll(ianp) =    56.000000000000000     
 xncoll(ianp) =    57.000000000000000     
 xncoll(ianp) =    58.000000000000000     
 xncoll(ianp) =    59.000000000000000     
 xncoll(ianp) =    60.000000000000000     
 xncoll(ianp) =    61.000000000000000     
 xncoll(ianp) =    62.000000000000000     
 xncoll(ianp) =    63.000000000000000     
 xncoll(ianp) =    64.000000000000000     
 xncoll(ianp) =    65.000000000000000     
 xncoll(ianp) =    66.000000000000000     
 xncoll(ianp) =    67.000000000000000     
 xncoll(ianp) =    68.000000000000000     
 xncoll(ianp) =    69.000000000000000     
 xncoll(ianp) =    70.000000000000000     
 xncoll(ianp) =    71.000000000000000     
 xncoll(ianp) =    72.000000000000000     
 xncoll(ianp) =    73.000000000000000     
 xncoll(ianp) =    74.000000000000000     
 xncoll(ianp) =    75.000000000000000     
 xncoll(ianp) =    76.000000000000000     
 xncoll(ianp) =    77.000000000000000     
 xncoll(ianp) =    78.000000000000000     
 xncoll(ianp) =    79.000000000000000     
 xncoll(ianp) =    80.000000000000000     
 xncoll(ianp) =    81.000000000000000     
 xncoll(ianp) =    82.000000000000000     
 xncoll(ianp) =    83.000000000000000     
 xncoll(ianp) =    84.000000000000000     
 xncoll(ianp) =    85.000000000000000     
 xncoll(ianp) =    86.000000000000000     
 xncoll(ianp) =    87.000000000000000     
 xncoll(ianp) =    88.000000000000000     
 xncoll(ianp) =    89.000000000000000     
 xncoll(ianp) =    90.000000000000000     
 xncoll(ianp) =    91.000000000000000     
 xncoll(ianp) =    92.000000000000000     
 xncoll(ianp) =    93.000000000000000     
 xncoll(ianp) =    94.000000000000000     
 xncoll(ianp) =    95.000000000000000     
 xncoll(ianp) =    96.000000000000000     
 xncoll(ianp) =    97.000000000000000     
 xncoll(ianp) =    98.000000000000000     
 xncoll(ianp) =    99.000000000000000     
 xncoll(ianp) =    100.00000000000000     
 xncoll(ianp) =    101.00000000000000     
 xncoll(ianp) =    102.00000000000000     
 xncoll(ianp) =    103.00000000000000     
 xncoll(ianp) =    104.00000000000000     
 xncoll(ianp) =    105.00000000000000     
 xncoll(ianp) =    106.00000000000000     
 xncoll(ianp) =    107.00000000000000     
 xncoll(ianp) =    108.00000000000000     
 xncoll(ianp) =    109.00000000000000     
 xncoll(ianp) =    110.00000000000000     
 xncoll(ianp) =    111.00000000000000     
 xncoll(ianp) =    112.00000000000000     
 xncoll(ianp) =    113.00000000000000     
 xncoll(ianp) =    114.00000000000000     
 xncoll(ianp) =    115.00000000000000     
 xncoll(ianp) =    116.00000000000000     
 xncoll(ianp) =    117.00000000000000     
 xncoll(ianp) =    118.00000000000000     
 xncoll(ianp) =    119.00000000000000     
 xncoll(ianp) =    120.00000000000000     
 xncoll(ianp) =    121.00000000000000     
 xncoll(ianp) =    122.00000000000000     
 xncoll(ianp) =    123.00000000000000     
 xncoll(ianp) =    124.00000000000000     
 xncoll(ianp) =    125.00000000000000     
 xncoll(ianp) =    126.00000000000000     
 xncoll(ianp) =    127.00000000000000     
 xncoll(ianp) =    128.00000000000000     
 xncoll(ianp) =    129.00000000000000     
 xncoll(ianp) =    130.00000000000000     
 xncoll(ianp) =    131.00000000000000     
 xncoll(ianp) =    132.00000000000000     
 xncoll(ianp) =    133.00000000000000     
 xncoll(ianp) =    134.00000000000000     
 xncoll(ianp) =    135.00000000000000     
 xncoll(ianp) =    136.00000000000000     
 xncoll(ianp) =    137.00000000000000     
 xncoll(ianp) =    138.00000000000000     
 xncoll(ianp) =    139.00000000000000     
 xncoll(ianp) =    1.0000000000000000     
 xncoll(ianp) =    2.0000000000000000     
 xncoll(ianp) =    3.0000000000000000     
 xncoll(ianp) =    4.0000000000000000     
 xncoll(ianp) =    5.0000000000000000     
 xncoll(ianp) =    6.0000000000000000     
 xncoll(ianp) =    7.0000000000000000     
 xncoll(ianp) =    8.0000000000000000     
 xncoll(ianp) =    9.0000000000000000     
 xncoll(ianp) =    10.000000000000000     
 xncoll(ianp) =    11.000000000000000     
 xncoll(ianp) =    12.000000000000000     
 xncoll(ianp) =    13.000000000000000     
 xncoll(ianp) =    14.000000000000000     
 xncoll(ianp) =    15.000000000000000     
 xncoll(ianp) =    16.000000000000000     
 xncoll(ianp) =    17.000000000000000     
 xncoll(ianp) =    18.000000000000000     
 xncoll(ianp) =    19.000000000000000     
 xncoll(ianp) =    20.000000000000000     
 xncoll(ianp) =    21.000000000000000     
 xncoll(ianp) =    22.000000000000000     
 xncoll(ianp) =    23.000000000000000     
 xncoll(ianp) =    24.000000000000000     
 xncoll(ianp) =    25.000000000000000     
 xncoll(ianp) =    26.000000000000000     
 xncoll(ianp) =    27.000000000000000     
 xncoll(ianp) =    28.000000000000000     
 xncoll(ianp) =    29.000000000000000     
 xncoll(ianp) =    30.000000000000000     
 xncoll(ianp) =    31.000000000000000     
 xncoll(ianp) =    32.000000000000000     
 xncoll(ianp) =    33.000000000000000     
 xncoll(ianp) =    34.000000000000000     
 xncoll(ianp) =    35.000000000000000     
 xncoll(ianp) =    36.000000000000000     
 xncoll(ianp) =    37.000000000000000     
 xncoll(ianp) =    38.000000000000000     
 xncoll(ianp) =    39.000000000000000     
 xncoll(ianp) =    40.000000000000000     
 xncoll(ianp) =    41.000000000000000     
 xncoll(ianp) =    42.000000000000000     
 xncoll(ianp) =    43.000000000000000     
 xncoll(ianp) =    44.000000000000000     
 xncoll(ianp) =    45.000000000000000     
 xncoll(ianp) =    46.000000000000000     
 xncoll(ianp) =    47.000000000000000     
 xncoll(ianp) =    48.000000000000000     
 xncoll(ianp) =    49.000000000000000     
 xncoll(ianp) =    50.000000000000000     
 xncoll(ianp) =    51.000000000000000     
 xncoll(ianp) =    52.000000000000000     
 xncoll(ianp) =    53.000000000000000     
 xncoll(ianp) =    54.000000000000000     
 xncoll(ianp) =    55.000000000000000     
 xncoll(ianp) =    56.000000000000000     
 xncoll(ianp) =    57.000000000000000     
 xncoll(ianp) =    58.000000000000000     
 xncoll(ianp) =    59.000000000000000     
 xncoll(ianp) =    60.000000000000000     
 xncoll(ianp) =    61.000000000000000     
 xncoll(ianp) =    62.000000000000000     
 xncoll(ianp) =    63.000000000000000     
 xncoll(ianp) =    64.000000000000000     
 xncoll(ianp) =    65.000000000000000     
 xncoll(ianp) =    66.000000000000000     
 xncoll(ianp) =    67.000000000000000     
 xncoll(ianp) =    68.000000000000000     
 xncoll(ianp) =    69.000000000000000     
 xncoll(ianp) =    70.000000000000000     
 xncoll(ianp) =    71.000000000000000     
 xncoll(ianp) =    72.000000000000000     
 xncoll(ianp) =    73.000000000000000     
 xncoll(ianp) =    74.000000000000000     
 xncoll(ianp) =    75.000000000000000     
 xncoll(ianp) =    76.000000000000000     
 xncoll(ianp) =    77.000000000000000     
 xncoll(ianp) =    78.000000000000000     
 xncoll(ianp) =    79.000000000000000     
 xncoll(ianp) =    80.000000000000000     
 xncoll(ianp) =    81.000000000000000     
 xncoll(ianp) =    82.000000000000000     
 xncoll(ianp) =    83.000000000000000     
 xncoll(ianp) =    84.000000000000000     
 xncoll(ianp) =    85.000000000000000     
 xncoll(ianp) =    86.000000000000000     
 xncoll(ianp) =    87.000000000000000     
 xncoll(ianp) =    88.000000000000000     
