 NSG ======>            741
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               0
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               3
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
 NJSGS(ISG)   =====>               2
